"","statut","age","expérience.professionnelle","temps.passé.moyen.sur.internet","appareil.préféré.de.consultation","nombre.de.boites.mail","nombre.de.messagerie.consultées.régulièrement","fréquence.de.consultation.de.la.messagerie","nombre.de.mails.reçus.par.jour","concerné","notification.de.mails","lecture.de.tous.les.mails","lecture.de.l.objet.expéditeur","nombre.de.mails.non.lus","nombre.de.mails.envoyés.par.semaine","réponse.à.des.mails.nécessitant.une.réponse","consultation.de.mails.en.dehors.des.heures.de.travail.études","personnalisation.de.la.messagerie","importance.de.l.ergonomie","sentiment.envers.de.zéro.inbox","autre.fonctionnalité.de.la.boite.mail"
"207","1A",19,"Entre 1 et 6 mois",4,"Un smartphone",3,2,"< 3",8,"Rarement","Oui","En grande partie","Oui",2,1,"Parfois","Parfois","Non","Relativement importante","Lire tous les mails","Oui, parfois"
"208","3A",25,"Expérience > 6 mois",8,"Un ordinateur",4,3,"> 10",10,"Rarement","Oui","En grande partie","Oui",1000,10,"Parfois","Oui","Non","Relativement importante","Marquer tout en lu","Oui, parfois"
"209","2A",19,"Sans Expérience",6,"Un ordinateur",1,1,"< 3",5,"Souvent","Oui","Rarement","Oui",4,1,"Oui","Oui","Oui","Relativement importante","Marquer tout en lu","Oui, parfois"
"210","Autre",23,"Expérience > 6 mois",8,"Un smartphone",3,2,"> 10",10,"Souvent","Oui","Rarement","Oui",2500,1,"Oui","Oui","Oui","Relativement importante","Avoir 10.000 mails non lus","Oui, parfois"
"212","3A",21,"Entre 1 et 6 mois",8,"Un smartphone",3,2,"< 10",4,"Souvent","Non","Rarement","Oui",0,10,"Oui","Oui","Non","Relativement importante","Marquer tout en lu","Oui, parfois"
"213","2A",21,"Expérience > 6 mois",3,"Un smartphone",2,2,"> 10",10,"Souvent","Oui","En grande partie","Oui",0,5,"Oui","Oui","Oui","Relativement importante","Lire tous les mails","Ah bonne idée"
"214","1A",19,"Sans Expérience",5,"Un ordinateur",3,2,"< 3",5,"Souvent","Non","Quasiment tous","Non",2,2,"Parfois","Oui","Non","Très importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"215","2A",21,"Sans Expérience",5,"Un smartphone",2,2,"< 10",6,"Souvent","Oui","En grande partie","Oui",70,10,"Oui","Oui","Non","Très importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"216","1A",20,"Sans Expérience",6,"Un smartphone",2,2,"< 10",5,"Souvent","Oui","Quasiment tous","Oui",0,1,"Oui","Oui","Non","Très importante","Lire tous les mails","Oui, parfois"
"217","1A",19,"Sans Expérience",3,"Un smartphone",4,2,"< 10",15,"Rarement","Oui","Rarement","Oui",0,2,"Parfois","Oui","Oui","Relativement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"218","1A",20,"Sans Expérience",3,"Un smartphone",3,2,"< 10",10,"Rarement","Non","En grande partie","Oui",0,5,"Oui","Oui","Non","Relativement importante","Marquer tout en lu","Oui, parfois"
"219","Césure",22,"Entre 1 et 6 mois",12,"Un ordinateur",4,2,"< 10",5,"Souvent","Oui","En grande partie","Oui",0,2,"Oui","Oui","Oui","Très importante","Lire tous les mails","Oui, souvent"
"220","Autre",25,"Expérience > 6 mois",5,"Un smartphone",4,2,"> 30",7,"Souvent","Oui","En grande partie","Oui",0,10,"Oui","Oui","Non","Relativement importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"221","1A",20,"Expérience > 6 mois",5,"Un ordinateur",5,3,"< 10",4,"Souvent","Oui","Rarement","Oui",20,2,"Parfois","Oui","Oui","Très importante","Lire tous les mails","Oui, souvent"
"222","2A",21,"Entre 1 et 6 mois",8,"Un smartphone",3,2,"< 10",10,"Souvent","Oui","Quasiment tous","Oui",0,5,"Parfois","Oui","Oui","Relativement importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"223","1A",19,"Sans Expérience",3,"Un smartphone",5,2,"< 10",1,"Souvent","Oui","En grande partie","Oui",10,1,"Parfois","Non","Non","Relativement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"225","1A",19,"Sans Expérience",5,"Un smartphone",2,2,"< 10",5,"Rarement","Oui","Rarement","Oui",0,3,"Oui","Parfois","Non","Très importante","Marquer tout en lu","Oui, parfois"
"226","1A",20,"Sans Expérience",3,"Un ordinateur",15,2,"< 3",3,"Jamais","Non","Rarement","Oui",0,0,"Oui","Parfois","Oui","Très importante","Marquer tout en lu","Oui, parfois"
"227","1A",20,"Entre 1 et 6 mois",4,"Un ordinateur",7,2,"< 3",10,"Rarement","Oui","Rarement","Oui",0,2,"Oui","Oui","Non","Pas tellement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"228","1A",20,"Entre 1 et 6 mois",5,"Un ordinateur",3,2,"< 10",3,"Souvent","Non","En grande partie","Oui",4,4,"Oui","Oui","Non","Pas tellement importante","Marquer tout en lu","Oui, parfois"
"229","1A",20,"Sans Expérience",3,"Un smartphone",3,2,"< 10",6,"Souvent","Oui","En grande partie","Oui",50,5,"Oui","Oui","Non","Très importante","Marquer tout en lu","Oui, parfois"
"230","3A",22,"Expérience > 6 mois",8,"Un ordinateur",4,3,"< 3",8,"Rarement","Oui","Rarement","Oui",50,2,"Oui","Oui","Non","Très importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"231","Personnel Administratif",45,"Ça se compte en années",2,"Un ordinateur",2,1,"> 30",100,"Souvent","Non","En grande partie","Oui",20,100,"Oui","Oui","Oui","Très importante","Lire tous les mails","Oui, souvent"
"232","1A",19,"Sans Expérience",4,"Un ordinateur",2,1,"< 3",20,"Souvent","Oui","Rarement","Oui",189,5,"Oui","Oui","Non","Très importante","Avoir 10.000 mails non lus","Non, j'ai d'autres outils pour ça"
"233","Master",30,"Ça se compte en années",3,"Un ordinateur",6,3,"< 10",10,"Rarement","Oui","Rarement","Oui",0,1,"Parfois","Parfois","Non","Relativement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"234","1A",19,"Sans Expérience",5,"Un smartphone",3,3,"> 10",7,"Souvent","Oui","Quasiment tous","Oui",1,5,"Oui","Oui","Non","Relativement importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"235","2A",21,"Sans Expérience",2,"Un smartphone",4,2,"> 10",6,"Souvent","Non","En grande partie","Oui",0,5,"Oui","Oui","Oui","Relativement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"236","2A",20,"Expérience > 6 mois",7,"Un smartphone",3,2,"< 10",7,"Souvent","Oui","En grande partie","Oui",0,10,"Oui","Oui","Oui","Très importante","Marquer tout en lu","Oui, parfois"
"237","1A",21,"Sans Expérience",7,"Un smartphone",3,2,"< 10",3,"Souvent","Oui","En grande partie","Oui",0,3,"Parfois","Oui","Oui","Relativement importante","Marquer tout en lu","Oui, souvent"
"238","3A",21,"Entre 1 et 6 mois",10,"Un smartphone",3,2,"< 3",20,"Rarement","Oui","Rarement","Oui",0,10,"Oui","Oui","Non","Relativement importante","Avoir 10.000 mails non lus","Oui, parfois"
"239","1A",20,"Sans Expérience",10,"Un ordinateur",2,2,"> 10",20,"Rarement","Non","En grande partie","Oui",0,10,"Parfois","Oui","Oui","Très importante","Lire tous les mails","Oui, souvent"
"240","2A",22,"Entre 1 et 6 mois",6,"Un smartphone",2,2,"> 10",20,"Rarement","Oui","En grande partie","Oui",0,10,"Oui","Oui","Oui","Très importante","Lire tous les mails","Oui, parfois"
"241","1A",19,"Entre 1 et 6 mois",7,"Un smartphone",8,3,"< 10",3,"Souvent","Oui","En grande partie","Oui",10000,5,"Parfois","Oui","Non","Relativement importante","Avoir 10.000 mails non lus","Oui, parfois"
"242","Enseignant",45,"Ça se compte en années",12,"Un smartphone",3,2,"> 30",40,"Souvent","Non","En grande partie","Oui",504,70,"Oui","Oui","Oui","Relativement importante","Avoir 10.000 mails non lus","Non, j'ai d'autres outils pour ça"
"243","2A",21,"Entre 1 et 6 mois",3,"Un ordinateur",3,2,"< 10",8,"Souvent","Oui","Rarement","Oui",1,3,"Oui","Oui","Oui","Relativement importante","Marquer tout en lu","Oui, parfois"
"244","3A",21,"Ça se compte en années",6,"Un ordinateur",4,4,"> 10",5,"Souvent","Non","En grande partie","Oui",0,3,"Oui","Oui","Oui","Relativement importante","Lire tous les mails","Oui, parfois"
"245","1A",20,"Entre 1 et 6 mois",7,"Un ordinateur",4,3,"< 10",3,"Souvent","Oui","En grande partie","Oui",0,5,"Oui","Oui","Oui","Très importante","Marquer tout en lu","Oui, parfois"
"246","1A",20,"Sans Expérience",3,"Un ordinateur",2,1,"< 3",5,"Souvent","Non","Rarement","Oui",20,1,"Oui","Oui","Non","Pas tellement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"247","1A",21,"Entre 1 et 6 mois",3,"Un smartphone",4,4,"< 10",10,"Rarement","Oui","En grande partie","Oui",0,2,"Oui","Oui","Non","Très importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"248","Master",26,"Ça se compte en années",5,"Un smartphone",5,2,"> 10",5,"Souvent","Oui","En grande partie","Oui",0,30,"Oui","Oui","Non","Relativement importante","Lire tous les mails","Oui, souvent"
"249","3A",22,"Sans Expérience",12,"Un ordinateur",4,3,"< 3",10,"Souvent","Oui","En grande partie","Oui",100,10,"Oui","Oui","Non","Relativement importante","Marquer tout en lu","Oui, parfois"
"250","Master",29,"Ça se compte en années",5,"Une tablette",4,4,"< 3",3,"Souvent","Oui","En grande partie","Oui",100,4,"Oui","Oui","Oui","Très importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"251","3A",22,"Expérience > 6 mois",5,"Un ordinateur",3,2,"< 3",2,"Souvent","Non","Quasiment tous","Oui",1,1,"Oui","Oui","Oui","Très importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"252","1A",20,"Sans Expérience",2,"Un ordinateur",2,1,"< 10",5,"Souvent","Non","En grande partie","Oui",0,4,"Oui","Oui","Oui","Très importante","Marquer tout en lu","Ah bonne idée"
"253","1A",20,"Sans Expérience",5,"Un smartphone",4,4,"> 10",3,"Rarement","Oui","En grande partie","Oui",0,0,"Non","Oui","Non","Relativement importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"254","3A",22,"Entre 1 et 6 mois",6,"Un ordinateur",7,4,"> 10",10,"Rarement","Oui","En grande partie","Oui",0,1,"Parfois","Oui","Oui","Très importante","Lire tous les mails","Oui, parfois"
"255","1A",19,"Sans Expérience",8,"Un ordinateur",5,3,"> 10",20,"Souvent","Non","Rarement","Oui",0,5,"Oui","Oui","Oui","Pas tellement importante","Lire tous les mails","Oui, souvent"
"257","1A",21,"Sans Expérience",4,"Un smartphone",4,2,"< 10",5,"Souvent","Non","Rarement","Oui",0,3,"Oui","Oui","Oui","Très importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"259","1A",24,"Ça se compte en années",10,"Un smartphone",4,2,"> 10",10,"Souvent","Oui","En grande partie","Oui",6,10,"Parfois","Oui","Oui","Relativement importante","Lire tous les mails","Oui, parfois"
"260","1A",19,"Entre 1 et 6 mois",5,"Un ordinateur",5,4,"< 10",4,"Rarement","Non","En grande partie","Oui",0,5,"Oui","Oui","Oui","Très importante","Lire tous les mails","Oui, parfois"
"261","Césure",23,"Entre 1 et 6 mois",1,"Un ordinateur",4,4,"< 10",40,"Rarement","Non","Rarement","Oui",0,5,"Oui","Oui","Non","Très importante","Lire tous les mails","Oui, parfois"
"262","1A",21,"Entre 1 et 6 mois",5,"Un ordinateur",3,3,"< 10",7,"Souvent","Oui","En grande partie","Oui",8,15,"Oui","Oui","Non","Très importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"263","1A",20,"Sans Expérience",4,"Un smartphone",3,2,"< 10",15,"Souvent","Non","Rarement","Oui",2,5,"Parfois","Non","Non","Très importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"264","1A",19,"Entre 1 et 6 mois",3,"Un ordinateur",2,2,"< 10",7,"Souvent","Non","En grande partie","Oui",30,2,"Oui","Oui","Non","Relativement importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"265","1A",20,"Ça se compte en années",3,"Un ordinateur",3,1,"< 3",1,"Souvent","Oui","En grande partie","Oui",10,2,"Oui","Oui","Non","Relativement importante","Lire tous les mails","Oui, parfois"
"266","Césure",22,"Entre 1 et 6 mois",4,"Un smartphone",3,2,"< 10",4,"Souvent","Non","En grande partie","Oui",6,2,"Oui","Oui","Oui","Relativement importante","Lire tous les mails","Oui, souvent"
"267","1A",20,"Expérience > 6 mois",8,"Une montre connectée",5,5,"< 10",10,"Rarement","Oui","En grande partie","Oui",0,5,"Oui","Oui","Oui","Très importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"269","2A",21,"Entre 1 et 6 mois",3,"Un smartphone",5,2,"< 10",10,"Rarement","Oui","Rarement","Oui",894,10,"Oui","Oui","Oui","Relativement importante","Avoir 10.000 mails non lus","Non, j'ai d'autres outils pour ça"
"270","Autre",21,"Sans Expérience",3,"Un smartphone",5,4,"> 10",10,"Souvent","Non","En grande partie","Oui",400,5,"Oui","Oui","Non","Pas tellement importante","Marquer tout en lu","Oui, souvent"
"271","Autre",21,"Expérience > 6 mois",5,"Un smartphone",5,4,"> 30",10,"Souvent","Oui","En grande partie","Oui",0,20,"Non","Oui","Oui","Relativement importante","Lire tous les mails","Oui, souvent"
"272","Enseignant",53,"Ça se compte en années",2,"Un ordinateur",6,4,"> 30",30,"Souvent","Non","En grande partie","Oui",0,200,"Oui","Oui","Oui","Très importante","Lire tous les mails","Oui, parfois"
"273","1A",20,"Entre 1 et 6 mois",4,"Un smartphone",4,2,"< 10",5,"Rarement","Non","Rarement","Oui",3,4,"Oui","Oui","Oui","Très importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"274","3A",23,"Expérience > 6 mois",2,"Un smartphone",4,2,"> 10",10,"Rarement","Oui","Rarement","Oui",0,0,"Parfois","Oui","Oui","Très importante","Marquer tout en lu","Oui, parfois"
"275","Césure",20,"Expérience > 6 mois",12,"Un smartphone",7,3,"> 10",8,"Rarement","Oui","Rarement","Oui",100,15,"Oui","Oui","Oui","Très importante","Marquer tout en lu","Oui, parfois"
"276","Master",24,"Entre 1 et 6 mois",5,"Un smartphone",2,2,"< 10",5,"Rarement","Oui","Rarement","Oui",0,4,"Oui","Parfois","Non","Relativement importante","Lire tous les mails","Oui, parfois"
"278","Master",24,"Entre 1 et 6 mois",4,"Un smartphone",2,2,"< 3",5,"Rarement","Oui","En grande partie","Oui",2,3,"Oui","Oui","Oui","Très importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"279","2A",21,"Expérience > 6 mois",5,"Un ordinateur",3,2,"< 10",10,"Souvent","Non","Quasiment tous","Oui",100,2,"Oui","Oui","Oui","Relativement importante","Lire tous les mails","Oui, parfois"
"280","3A",23,"Expérience > 6 mois",5,"Un ordinateur",2,2,"< 10",10,"Souvent","Non","En grande partie","Oui",100,5,"Oui","Oui","Non","Relativement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"281","Autre",36,"Ça se compte en années",12,"Une montre connectée",12,12,"> 30",51,"Toujours","Oui","En grande partie","Oui",342,68,"Parfois","Oui","Oui","Relativement importante","Marquer tout en lu","Oui, souvent"
"282","3A",24,"Sans Expérience",5,"Un smartphone",2,1,"< 10",5,"Rarement","Oui","Rarement","Oui",2000,2,"Oui","Oui","Non","Très importante","Avoir 10.000 mails non lus","Oui, parfois"
"283","2A",21,"Entre 1 et 6 mois",7,"Un smartphone",2,2,"> 10",10,"Souvent","Oui","En grande partie","Oui",25,15,"Oui","Oui","Oui","Relativement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"284","3A",23,"Expérience > 6 mois",4,"Un ordinateur",3,1,"< 10",10,"Rarement","Oui","Rarement","Oui",10,2,"Parfois","Oui","Oui","Très importante","Lire tous les mails","Ah bonne idée"
"286","2A",23,"Expérience > 6 mois",8,"Un ordinateur",6,3,"< 10",4,"Rarement","Oui","Rarement","Oui",0,0,"Parfois","Oui","Oui","Relativement importante","Marquer tout en lu","Oui, parfois"
"287","1A",20,"Entre 1 et 6 mois",3,"Un smartphone",4,3,"< 10",10,"Souvent","Oui","En grande partie","Oui",100,10,"Oui","Oui","Oui","Très importante","Lire tous les mails","Oui, parfois"
"288","3A",22,"Ça se compte en années",3,"Un smartphone",4,3,"> 10",3,"Souvent","Oui","En grande partie","Oui",0,3,"Oui","Oui","Oui","Très importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"289","3A",24,"Ça se compte en années",10,"Un smartphone",6,3,"> 30",20,"Souvent","Oui","En grande partie","Oui",0,15,"Oui","Oui","Oui","Relativement importante","Marquer tout en lu","Oui, souvent"
"290","Master",22,"Sans Expérience",5,"Un ordinateur",3,5,"< 10",15,"Rarement","Non","Quasiment tous","Oui",0,30,"Oui","Oui","Non","Relativement importante","Lire tous les mails","Oui, souvent"
"291","2A",22,"Entre 1 et 6 mois",10,"Un ordinateur",4,2,"> 10",20,"Souvent","Oui","Rarement","Oui",0,10,"Oui","Oui","Non","Très importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"292","3A",22,"Sans Expérience",3,"Un smartphone",3,2,"< 10",5,"Souvent","Oui","Quasiment tous","Oui",0,3,"Oui","Oui","Non","Relativement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"293","3A",24,"Expérience > 6 mois",6,"Un ordinateur",3,3,"< 10",3,"Souvent","Oui","Rarement","Oui",0,5,"Oui","Oui","Non","Très importante","Marquer tout en lu","Oui, parfois"
"294","2A",20,"Sans Expérience",4,"Un smartphone",6,3,"< 3",7,"Souvent","Non","En grande partie","Oui",0,3,"Oui","Oui","Non","Très importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"295","2A",21,"Sans Expérience",3,"Un smartphone",5,5,"> 10",6,"Souvent","Oui","En grande partie","Oui",0,5,"Oui","Oui","Non","Relativement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"296","2A",22,"Entre 1 et 6 mois",4,"Un ordinateur",2,2,"> 10",5,"Souvent","Non","En grande partie","Oui",0,4,"Parfois","Oui","Non","Relativement importante","Lire tous les mails","Oui, parfois"
"297","2A",21,"Sans Expérience",2,"Un ordinateur",3,2,"< 10",10,"Souvent","Non","En grande partie","Oui",3,20,"Parfois","Oui","Oui","Très importante","Lire tous les mails","Oui, parfois"
"298","Master",27,"Ça se compte en années",5,"Un ordinateur",3,2,"< 3",10,"Souvent","Oui","En grande partie","Oui",0,3,"Oui","Oui","Non","Très importante","Marquer tout en lu","Oui, parfois"
"299","2A",21,"Entre 1 et 6 mois",6,"Un ordinateur",3,2,"< 10",3,"Souvent","Non","En grande partie","Oui",30,5,"Non","Oui","Oui","Relativement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"302","Master",23,"Entre 1 et 6 mois",5,"Un smartphone",4,2,"< 10",2,"Rarement","Oui","En grande partie","Oui",0,4,"Oui","Parfois","Non","Très importante","Marquer tout en lu","Oui, souvent"
"303","2A",21,"Entre 1 et 6 mois",5,"Un ordinateur",3,2,"< 3",10,"Rarement","Non","En grande partie","Oui",0,4,"Oui","Oui","Oui","Très importante","Marquer tout en lu","Oui, souvent"
"304","3A",23,"Entre 1 et 6 mois",5,"Un ordinateur",4,3,"< 10",10,"Souvent","Non","En grande partie","Oui",1081,30,"Oui","Oui","Non","Très importante","Marquer tout en lu","Oui, parfois"
"305","3A",23,"Expérience > 6 mois",5,"Un ordinateur",3,3,"< 10",5,"Rarement","Non","Rarement","Oui",0,3,"Oui","Oui","Non","Relativement importante","Marquer tout en lu","Non, j'ai d'autres outils pour ça"
"306","2A",21,"Entre 1 et 6 mois",7,"Un smartphone",2,2,"> 10",15,"Souvent","Oui","Rarement","Oui",0,10,"Oui","Oui","Oui","Très importante","Marquer tout en lu","Oui, parfois"
"307","2A",20,"Sans Expérience",8,"Un smartphone",3,2,"< 10",10,"Souvent","Oui","En grande partie","Oui",10,2,"Oui","Oui","Non","Relativement importante","Marquer tout en lu","Oui, parfois"
"308","3A",22,"Expérience > 6 mois",6,"Un smartphone",7,4,"> 30",15,"Souvent","Oui","En grande partie","Non",0,20,"Oui","Oui","Oui","Très importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"309","Personnel Administratif",50,"Ça se compte en années",1,"Un ordinateur",3,2,"< 10",40,"Rarement","Oui","En grande partie","Oui",5,30,"Non","Parfois","Oui","Très importante","Marquer tout en lu","Oui, souvent"
"310","3A",21,"Entre 1 et 6 mois",6,"Un ordinateur",4,4,"< 10",3,"Rarement","Non","Rarement","Oui",6,3,"Parfois","Oui","Oui","Relativement importante","Marquer tout en lu","Oui, parfois"
"311","1A",19,"Entre 1 et 6 mois",3,"Un smartphone",2,2,"< 10",30,"Souvent","Non","Rarement","Oui",150,2,"Parfois","Oui","Non","Très importante","Avoir 10.000 mails non lus","Oui, parfois"
"312","Master",32,"Ça se compte en années",4,"Un smartphone",4,5,"> 10",5,"Souvent","Oui","En grande partie","Oui",2,10,"Oui","Oui","Non","Très importante","Marquer tout en lu","Oui, parfois"
"313","1A",20,"Sans Expérience",5,"Un ordinateur",3,2,"< 10",7,"Souvent","Non","Quasiment tous","Oui",0,2,"Oui","Oui","Non","Relativement importante","Lire tous les mails","Non, j'ai d'autres outils pour ça"
"314","2A",22,"Entre 1 et 6 mois",5,"Un ordinateur",3,2,"< 3",15,"Souvent","Non","Rarement","Oui",40,28,"Oui","Non","Oui","Relativement importante","Avoir 10.000 mails non lus","Non, j'ai d'autres outils pour ça"
"315","Césure",22,"Entre 1 et 6 mois",10,"Un ordinateur",4,3,"> 30",30,"Souvent","Non","Quasiment tous","Oui",0,50,"Oui","Oui","Oui","Très importante","Lire tous les mails","Oui, souvent"
"316","3A",22,"Entre 1 et 6 mois",6,"Un ordinateur",2,2,"< 10",3,"Souvent","Non","Quasiment tous","Oui",0,6,"Parfois","Oui","Oui","Relativement importante","Lire tous les mails","Oui, parfois"
"317","1A",20,"Sans Expérience",2,"Un ordinateur",2,2,"< 3",8,"Souvent","Non","Quasiment tous","Oui",0,3,"Oui","Oui","Oui","Très importante","Lire tous les mails","Oui, parfois"
